
hello-js.wasm:	file format wasm 0x1

Code Disassembly:

000c02 func[7]:
 000c03: 0b                         | end
 000c9a: 41 7f                      |         i32.const 4294967295
 000c9c: 6a                         |         i32.add
 000c9d: 21 04                      |         local.set 4
 000c9f: 0c 01                      |         br 1
 000ca1: 0b                         |       end
 000ca2: 20 01                      |       local.get 1
 000ca4: 67                         |       i32.clz
 000ca5: 21 05                      |       local.set 5
 000ca7: 02 40                      |       block
 000ca9: 20 01                      |         local.get 1
 000cab: 41 ff 1f                   |         i32.const 4095
 000cae: 4b                         |         i32.gt_u
 000caf: 0d 00                      |         br_if 0
 000cb1: 20 01                      |         local.get 1
 000cb3: 41 1d                      |         i32.const 29
 000cb5: 20 05                      |         local.get 5
 000cb7: 6b                         |         i32.sub
 000cb8: 76                         |         i32.shr_u
 000cb9: 41 04                      |         i32.const 4
 000cbb: 73                         |         i32.xor
 000cbc: 20 05                      |         local.get 5
 000cbe: 41 02                      |         i32.const 2
 000cc0: 74                         |         i32.shl
 000cc1: 6b                         |         i32.sub
 000cc2: 41 ee 00                   |         i32.const 110
 000cc5: 6a                         |         i32.add
 000cc6: 21 04                      |         local.set 4
 000cc8: 0c 01                      |         br 1
 000cca: 0b                         |       end
 000ccb: 20 01                      |       local.get 1
 000ccd: 41 1e                      |       i32.const 30
 000ccf: 20 05                      |       local.get 5
 000cd1: 6b                         |       i32.sub
 000cd2: 76                         |       i32.shr_u
 000cd3: 41 02                      |       i32.const 2
 000cd5: 73                         |       i32.xor
 000cd6: 20 05                      |       local.get 5
 000cd8: 41 01                      |       i32.const 1
 000cda: 74                         |       i32.shl
 000cdb: 6b                         |       i32.sub
 000cdc: 41 c7 00                   |       i32.const 71
 000cdf: 6a                         |       i32.add
 000ce0: 22 05                      |       local.tee 5
 000ce2: 41 3f                      |       i32.const 63
 000ce4: 20 05                      |       local.get 5
 000ce6: 41 3f                      |       i32.const 63
 000ce8: 49                         |       i32.lt_u
 000ce9: 1b                         |       select
 000cea: 21 04                      |       local.set 4
 000cec: 0b                         |     end
 000ced: 20 00                      |     local.get 0
 000cef: 41 10                      |     i32.const 16
 000cf1: 20 00                      |     local.get 0
 000cf3: 41 10                      |     i32.const 16
 000cf5: 4b                         |     i32.gt_u
 000cf6: 1b                         |     select
 000cf7: 21 00                      |     local.set 0
 000cf9: 02 40                      |     block
 000cfb: 41 00                      |       i32.const 0
 000cfd: 29 03 e8 c9 85 88 00       |       i64.load 3 16868584
 000d04: 22 06                      |       local.tee 6
 000d06: 20 04                      |       local.get 4
 000d08: ad                         |       i64.extend_i32_u
 000d09: 88                         |       i64.shr_u
 000d0a: 22 07                      |       local.tee 7
 000d0c: 50                         |       i64.eqz
 000d0d: 0d 00                      |       br_if 0
 000d0f: 03 40                      |       loop
 000d11: 20 07                      |         local.get 7
 000d13: 20 07                      |         local.get 7
 000d15: 7a                         |         i64.ctz
 000d16: 22 06                      |         local.tee 6
 000d18: 88                         |         i64.shr_u
 000d19: 21 07                      |         local.set 7
 000d1b: 02 40                      |         block
 000d1d: 02 40                      |           block
 000d1f: 20 04                      |             local.get 4
 000d21: 20 06                      |             local.get 6
 000d23: a7                         |             i32.wrap_i64
 000d24: 6a                         |             i32.add
 000d25: 22 04                      |             local.tee 4
 000d27: 41 04                      |             i32.const 4
 000d29: 74                         |             i32.shl
 000d2a: 22 08                      |             local.tee 8
 000d2c: 41 c8 b4 85 88 00          |             i32.const 16865864
 000d32: 6a                         |             i32.add
 000d33: 28 02 00                   |             i32.load 2 0
 000d36: 22 05                      |             local.tee 5
 000d38: 20 08                      |             local.get 8
 000d3a: 41 c0 b4 85 88 00          |             i32.const 16865856
 000d40: 6a                         |             i32.add
 000d41: 22 08                      |             local.tee 8
 000d43: 46                         |             i32.eq
 000d44: 0d 00                      |             br_if 0
 000d46: 20 05                      |             local.get 5
 000d48: 20 00                      |             local.get 0
 000d4a: 20 01                      |             local.get 1
 000d4c: 10 8a 80 80 80 00          |             call 10
 000d52: 22 02                      |             local.tee 2
 000d54: 0d 05                      |             br_if 5
 000d56: 20 05                      |             local.get 5
 000d58: 28 02 04                   |             i32.load 2 4
 000d5b: 20 05                      |             local.get 5
 000d5d: 28 02 08                   |             i32.load 2 8
 000d60: 22 02                      |             local.tee 2
 000d62: 36 02 08                   |             i32.store 2 8
 000d65: 20 02                      |             local.get 2
 000d67: 20 05                      |             local.get 5
 000d69: 28 02 04                   |             i32.load 2 4
 000d6c: 36 02 04                   |             i32.store 2 4
 000d6f: 20 05                      |             local.get 5
 000d71: 20 08                      |             local.get 8
 000d73: 36 02 08                   |             i32.store 2 8
 000d76: 20 05                      |             local.get 5
 000d78: 20 08                      |             local.get 8
 000d7a: 28 02 04                   |             i32.load 2 4
 000d7d: 36 02 04                   |             i32.store 2 4
 000d80: 20 08                      |             local.get 8
 000d82: 20 05                      |             local.get 5
 000d84: 36 02 04                   |             i32.store 2 4
 000d87: 20 05                      |             local.get 5
 000d89: 28 02 04                   |             i32.load 2 4
 000d8c: 20 05                      |             local.get 5
 000d8e: 36 02 08                   |             i32.store 2 8
 000d91: 20 07                      |             local.get 7
 000d93: 42 01                      |             i64.const 1
 000d95: 88                         |             i64.shr_u
 000d96: 21 07                      |             local.set 7
 000d98: 20 04                      |             local.get 4
 000d9a: 41 01                      |             i32.const 1
 000d9c: 6a                         |             i32.add
 000d9d: 21 04                      |             local.set 4
 000d9f: 0c 01                      |             br 1
 000da1: 0b                         |           end
 000da2: 41 00                      |           i32.const 0
 000da4: 41 00                      |           i32.const 0
 000da6: 29 03 e8 c9 85 88 00       |           i64.load 3 16868584
 000dad: 42 7e                      |           i64.const 18446744073709551614
 000daf: 20 04                      |           local.get 4
 000db1: ad                         |           i64.extend_i32_u
 000db2: 89                         |           i64.rotl
 000db3: 83                         |           i64.and
 000db4: 37 03 e8 c9 85 88 00       |           i64.store 3 16868584
 000dbb: 20 07                      |           local.get 7
 000dbd: 42 01                      |           i64.const 1
 000dbf: 85                         |           i64.xor
 000dc0: 21 07                      |           local.set 7
 000dc2: 0b                         |         end
 000dc3: 20 07                      |         local.get 7
 000dc5: 42 00                      |         i64.const 0
 000dc7: 52                         |         i64.ne
 000dc8: 0d 00                      |         br_if 0
 000dca: 0b                         |       end
 000dcb: 41 00                      |       i32.const 0
 000dcd: 29 03 e8 c9 85 88 00       |       i64.load 3 16868584
 000dd4: 21 06                      |       local.set 6
 000dd6: 0b                         |     end
 000dd7: 41 3f                      |     i32.const 63
 000dd9: 20 06                      |     local.get 6
 000ddb: 79                         |     i64.clz
 000ddc: a7                         |     i32.wrap_i64
 000ddd: 6b                         |     i32.sub
 000dde: 21 09                      |     local.set 9
 000de0: 02 40                      |     block
 000de2: 02 40                      |       block
 000de4: 20 06                      |         local.get 6
 000de6: 50                         |         i64.eqz
 000de7: 45                         |         i32.eqz
 000de8: 0d 00                      |         br_if 0
 000dea: 41 00                      |         i32.const 0
 000dec: 21 05                      |         local.set 5
 000dee: 0c 01                      |         br 1
 000df0: 0b                         |       end
 000df1: 20 09                      |       local.get 9
 000df3: 41 04                      |       i32.const 4
 000df5: 74                         |       i32.shl
 000df6: 22 04                      |       local.tee 4
 000df8: 41 c8 b4 85 88 00          |       i32.const 16865864
 000dfe: 6a                         |       i32.add
 000dff: 28 02 00                   |       i32.load 2 0
 000e02: 21 05                      |       local.set 5
 000e04: 20 06                      |       local.get 6
 000e06: 42 80 80 80 80 04          |       i64.const 1073741824
 000e0c: 54                         |       i64.lt_u
 000e0d: 0d 00                      |       br_if 0
 000e0f: 20 05                      |       local.get 5
 000e11: 20 04                      |       local.get 4
 000e13: 41 c0 b4 85 88 00          |       i32.const 16865856
 000e19: 6a                         |       i32.add
 000e1a: 22 08                      |       local.tee 8
 000e1c: 46                         |       i32.eq
 000e1d: 0d 00                      |       br_if 0
 000e1f: 41 9c 7f                   |       i32.const 4294967196
 000e22: 21 04                      |       local.set 4
 000e24: 03 40                      |       loop
 000e26: 20 04                      |         local.get 4
 000e28: 41 01                      |         i32.const 1
 000e2a: 6a                         |         i32.add
 000e2b: 22 04                      |         local.tee 4
 000e2d: 45                         |         i32.eqz
 000e2e: 0d 01                      |         br_if 1
 000e30: 20 05                      |         local.get 5
 000e32: 20 00                      |         local.get 0
 000e34: 20 01                      |         local.get 1
 000e36: 10 8a 80 80 80 00          |         call 10
 000e3c: 22 02                      |         local.tee 2
 000e3e: 0d 03                      |         br_if 3
 000e40: 20 05                      |         local.get 5
 000e42: 28 02 08                   |         i32.load 2 8
 000e45: 22 05                      |         local.tee 5
 000e47: 20 08                      |         local.get 8
 000e49: 47                         |         i32.ne
 000e4a: 0d 00                      |         br_if 0
 000e4c: 0b                         |       end
 000e4d: 0b                         |     end
 000e4e: 02 40                      |     block
 000e50: 02 40                      |       block
 000e52: 02 40                      |         block
 000e54: 02 40                      |           block
 000e56: 02 40                      |             block
 000e58: 41 00                      |               i32.const 0
 000e5a: 28 02 f0 c9 85 88 00       |               i32.load 2 16868592
 000e61: 0d 00                      |               br_if 0
 000e63: 20 03                      |               local.get 3
 000e65: 45                         |               i32.eqz
 000e66: 0d 01                      |               br_if 1
 000e68: 20 01                      |               local.get 1
 000e6a: 41 30                      |               i32.const 48
 000e6c: 6a                         |               i32.add
 000e6d: 41 80 80 88 88 00          |               i32.const 16908288
 000e73: 41 c0 da 85 88 00          |               i32.const 16870720
 000e79: 6b                         |               i32.sub
 000e7a: 4b                         |               i32.gt_u
 000e7b: 0d 00                      |               br_if 0
 000e7d: 41 80 80 88 88 00          |               i32.const 16908288
 000e83: 21 08                      |               local.set 8
 000e85: 41 80 80 88 88 00          |               i32.const 16908288
 000e8b: 41 7c                      |               i32.const 4294967292
 000e8d: 6a                         |               i32.add
 000e8e: 41 10                      |               i32.const 16
 000e90: 36 02 00                   |               i32.store 2 0
 000e93: 41 80 80 88 88 00          |               i32.const 16908288
 000e99: 41 70                      |               i32.const 4294967280
 000e9b: 6a                         |               i32.add
 000e9c: 22 09                      |               local.tee 9
 000e9e: 41 10                      |               i32.const 16
 000ea0: 36 02 00                   |               i32.store 2 0
 000ea3: 41 c0 da 85 88 00          |               i32.const 16870720
 000ea9: 21 04                      |               local.set 4
 000eab: 41 00                      |               i32.const 0
 000ead: 21 05                      |               local.set 5
 000eaf: 0c 02                      |               br 2
 000eb1: 0b                         |             end
 000eb2: 02 40                      |             block
 000eb4: 20 01                      |               local.get 1
 000eb6: 41 af 80 04                |               i32.const 65583
 000eba: 6a                         |               i32.add
 000ebb: 41 80 80 7c                |               i32.const 4294901760
 000ebf: 71                         |               i32.and
 000ec0: 22 08                      |               local.tee 8
 000ec2: 10 96 80 80 80 00          |               call 22
 000ec8: 22 04                      |               local.tee 4
 000eca: 41 7f                      |               i32.const 4294967295
 000ecc: 46                         |               i32.eq
 000ecd: 0d 00                      |               br_if 0
 000ecf: 41 00                      |               i32.const 0
 000ed1: 21 02                      |               local.set 2
 000ed3: 41 00                      |               i32.const 0
 000ed5: 28 02 f0 c9 85 88 00       |               i32.load 2 16868592
 000edc: 21 05                      |               local.set 5
 000ede: 20 04                      |               local.get 4
 000ee0: 20 08                      |               local.get 8
 000ee2: 6a                         |               i32.add
 000ee3: 22 08                      |               local.tee 8
 000ee5: 41 7c                      |               i32.const 4294967292
 000ee7: 6a                         |               i32.add
 000ee8: 41 10                      |               i32.const 16
 000eea: 36 02 00                   |               i32.store 2 0
 000eed: 20 08                      |               local.get 8
 000eef: 41 70                      |               i32.const 4294967280
 000ef1: 6a                         |               i32.add
 000ef2: 22 09                      |               local.tee 9
 000ef4: 41 10                      |               i32.const 16
 000ef6: 36 02 00                   |               i32.store 2 0
 000ef9: 02 40                      |               block
 000efb: 20 05                      |                 local.get 5
 000efd: 45                         |                 i32.eqz
 000efe: 0d 00                      |                 br_if 0
 000f00: 20 05                      |                 local.get 5
 000f02: 28 02 08                   |                 i32.load 2 8
 000f05: 21 02                      |                 local.set 2
 000f07: 0b                         |               end
 000f08: 20 04                      |               local.get 4
 000f0a: 20 02                      |               local.get 2
 000f0c: 47                         |               i32.ne
 000f0d: 0d 02                      |               br_if 2
 000f0f: 20 04                      |               local.get 4
 000f11: 20 04                      |               local.get 4
 000f13: 41 7c                      |               i32.const 4294967292
 000f15: 6a                         |               i32.add
 000f16: 28 02 00                   |               i32.load 2 0
 000f19: 41 7e                      |               i32.const 4294967294
 000f1b: 71                         |               i32.and
 000f1c: 6b                         |               i32.sub
 000f1d: 22 02                      |               local.tee 2
 000f1f: 41 7c                      |               i32.const 4294967292
 000f21: 6a                         |               i32.add
 000f22: 28 02 00                   |               i32.load 2 0
 000f25: 21 0a                      |               local.set 10
 000f27: 20 05                      |               local.get 5
 000f29: 20 08                      |               local.get 8
 000f2b: 36 02 08                   |               i32.store 2 8
 000f2e: 02 40                      |               block
 000f30: 20 02                      |                 local.get 2
 000f32: 20 0a                      |                 local.get 10
 000f34: 41 7e                      |                 i32.const 4294967294
 000f36: 71                         |                 i32.and
 000f37: 6b                         |                 i32.sub
 000f38: 22 05                      |                 local.tee 5
 000f3a: 20 05                      |                 local.get 5
 000f3c: 28 02 00                   |                 i32.load 2 0
 000f3f: 6a                         |                 i32.add
 000f40: 41 7c                      |                 i32.const 4294967292
 000f42: 6a                         |                 i32.add
 000f43: 2d 00 00                   |                 i32.load8_u 0 0
 000f46: 41 01                      |                 i32.const 1
 000f48: 71                         |                 i32.and
 000f49: 45                         |                 i32.eqz
 000f4a: 0d 00                      |                 br_if 0
 000f4c: 20 05                      |                 local.get 5
 000f4e: 28 02 04                   |                 i32.load 2 4
 000f51: 20 05                      |                 local.get 5
 000f53: 28 02 08                   |                 i32.load 2 8
 000f56: 22 04                      |                 local.tee 4
 000f58: 36 02 08                   |                 i32.store 2 8
 000f5b: 20 04                      |                 local.get 4
 000f5d: 20 05                      |                 local.get 5
 000f5f: 28 02 04                   |                 i32.load 2 4
 000f62: 36 02 04                   |                 i32.store 2 4
 000f65: 20 05                      |                 local.get 5
 000f67: 20 09                      |                 local.get 9
 000f69: 20 05                      |                 local.get 5
 000f6b: 6b                         |                 i32.sub
 000f6c: 22 04                      |                 local.tee 4
 000f6e: 36 02 00                   |                 i32.store 2 0
 000f71: 20 05                      |                 local.get 5
 000f73: 20 04                      |                 local.get 4
 000f75: 41 7c                      |                 i32.const 4294967292
 000f77: 71                         |                 i32.and
 000f78: 6a                         |                 i32.add
 000f79: 41 7c                      |                 i32.const 4294967292
 000f7b: 6a                         |                 i32.add
 000f7c: 20 04                      |                 local.get 4
 000f7e: 41 01                      |                 i32.const 1
 000f80: 72                         |                 i32.or
 000f81: 36 02 00                   |                 i32.store 2 0
 000f84: 02 40                      |                 block
 000f86: 02 40                      |                   block
 000f88: 20 05                      |                     local.get 5
 000f8a: 28 02 00                   |                     i32.load 2 0
 000f8d: 41 78                      |                     i32.const 4294967288
 000f8f: 6a                         |                     i32.add
 000f90: 22 04                      |                     local.tee 4
 000f92: 41 ff 00                   |                     i32.const 127
 000f95: 4b                         |                     i32.gt_u
 000f96: 0d 00                      |                     br_if 0
 000f98: 20 04                      |                     local.get 4
 000f9a: 41 03                      |                     i32.const 3
 000f9c: 76                         |                     i32.shr_u
 000f9d: 41 7f                      |                     i32.const 4294967295
 000f9f: 6a                         |                     i32.add
 000fa0: 21 04                      |                     local.set 4
 000fa2: 0c 01                      |                     br 1
 000fa4: 0b                         |                   end
 000fa5: 20 04                      |                   local.get 4
 000fa7: 67                         |                   i32.clz
 000fa8: 21 08                      |                   local.set 8
 000faa: 02 40                      |                   block
 000fac: 20 04                      |                     local.get 4
 000fae: 41 ff 1f                   |                     i32.const 4095
 000fb1: 4b                         |                     i32.gt_u
 000fb2: 0d 00                      |                     br_if 0
 000fb4: 20 04                      |                     local.get 4
 000fb6: 41 1d                      |                     i32.const 29
 000fb8: 20 08                      |                     local.get 8
 000fba: 6b                         |                     i32.sub
 000fbb: 76                         |                     i32.shr_u
 000fbc: 41 04                      |                     i32.const 4
 000fbe: 73                         |                     i32.xor
 000fbf: 20 08                      |                     local.get 8
 000fc1: 41 02                      |                     i32.const 2
 000fc3: 74                         |                     i32.shl
 000fc4: 6b                         |                     i32.sub
 000fc5: 41 ee 00                   |                     i32.const 110
 000fc8: 6a                         |                     i32.add
 000fc9: 21 04                      |                     local.set 4
 000fcb: 0c 01                      |                     br 1
 000fcd: 0b                         |                   end
 000fce: 20 04                      |                   local.get 4
 000fd0: 41 1e                      |                   i32.const 30
 000fd2: 20 08                      |                   local.get 8
 000fd4: 6b                         |                   i32.sub
 000fd5: 76                         |                   i32.shr_u
 000fd6: 41 02                      |                   i32.const 2
 000fd8: 73                         |                   i32.xor
 000fd9: 20 08                      |                   local.get 8
 000fdb: 41 01                      |                   i32.const 1
 000fdd: 74                         |                   i32.shl
 000fde: 6b                         |                   i32.sub
 000fdf: 41 c7 00                   |                   i32.const 71
 000fe2: 6a                         |                   i32.add
 000fe3: 22 04                      |                   local.tee 4
 000fe5: 41 3f                      |                   i32.const 63
 000fe7: 20 04                      |                   local.get 4
 000fe9: 41 3f                      |                   i32.const 63
 000feb: 49                         |                   i32.lt_u
 000fec: 1b                         |                   select
 000fed: 21 04                      |                   local.set 4
 000fef: 0b                         |                 end
 000ff0: 20 05                      |                 local.get 5
 000ff2: 20 04                      |                 local.get 4
 000ff4: 41 04                      |                 i32.const 4
 000ff6: 74                         |                 i32.shl
 000ff7: 22 08                      |                 local.tee 8
 000ff9: 41 c0 b4 85 88 00          |                 i32.const 16865856
 000fff: 6a                         |                 i32.add
 001000: 36 02 04                   |                 i32.store 2 4
 001003: 20 05                      |                 local.get 5
 001005: 20 08                      |                 local.get 8
 001007: 41 c8 b4 85 88 00          |                 i32.const 16865864
 00100d: 6a                         |                 i32.add
 00100e: 22 08                      |                 local.tee 8
 001010: 28 02 00                   |                 i32.load 2 0
 001013: 36 02 08                   |                 i32.store 2 8
 001016: 20 08                      |                 local.get 8
 001018: 20 05                      |                 local.get 5
 00101a: 36 02 00                   |                 i32.store 2 0
 00101d: 0c 05                      |                 br 5
 00101f: 0b                         |               end
 001020: 20 04                      |               local.get 4
 001022: 41 70                      |               i32.const 4294967280
 001024: 6a                         |               i32.add
 001025: 21 05                      |               local.set 5
 001027: 0c 03                      |               br 3
 001029: 0b                         |             end
 00102a: 02 40                      |             block
 00102c: 20 05                      |               local.get 5
 00102e: 45                         |               i32.eqz
 00102f: 0d 00                      |               br_if 0
 001031: 20 05                      |               local.get 5
 001033: 20 09                      |               local.get 9
 001035: 41 04                      |               i32.const 4
 001037: 74                         |               i32.shl
 001038: 41 c0 b4 85 88 00          |               i32.const 16865856
 00103e: 6a                         |               i32.add
 00103f: 22 04                      |               local.tee 4
 001041: 46                         |               i32.eq
 001042: 0d 00                      |               br_if 0
 001044: 03 40                      |               loop
 001046: 20 05                      |                 local.get 5
 001048: 20 00                      |                 local.get 0
 00104a: 20 01                      |                 local.get 1
 00104c: 10 8a 80 80 80 00          |                 call 10
 001052: 22 02                      |                 local.tee 2
 001054: 0d 07                      |                 br_if 7
 001056: 20 05                      |                 local.get 5
 001058: 28 02 08                   |                 i32.load 2 8
 00105b: 22 05                      |                 local.tee 5
 00105d: 20 04                      |                 local.get 4
 00105f: 47                         |                 i32.ne
 001060: 0d 00                      |                 br_if 0
 001062: 0b                         |               end
 001063: 0b                         |             end
 001064: 41 00                      |             i32.const 0
 001066: 21 02                      |             local.set 2
 001068: 0c 05                      |             br 5
 00106a: 0b                         |           end
 00106b: 00                         |           unreachable
 00106c: 0b                         |         end
 00106d: 20 04                      |         local.get 4
 00106f: 41 10                      |         i32.const 16
 001071: 36 02 00                   |         i32.store 2 0
 001074: 20 04                      |         local.get 4
 001076: 41 0c                      |         i32.const 12
 001078: 6a                         |         i32.add
 001079: 41 10                      |         i32.const 16
 00107b: 36 02 00                   |         i32.store 2 0
 00107e: 20 04                      |         local.get 4
 001080: 20 08                      |         local.get 8
 001082: 36 02 08                   |         i32.store 2 8
 001085: 20 04                      |         local.get 4
 001087: 20 05                      |         local.get 5
 001089: 36 02 04                   |         i32.store 2 4
 00108c: 41 00                      |         i32.const 0
 00108e: 20 04                      |         local.get 4
 001090: 36 02 f0 c9 85 88 00       |         i32.store 2 16868592
 001097: 20 04                      |         local.get 4
 001099: 41 10                      |         i32.const 16
 00109b: 6a                         |         i32.add
 00109c: 21 05                      |         local.set 5
 00109e: 0b                         |       end
 00109f: 20 05                      |       local.get 5
 0010a1: 20 09                      |       local.get 9
 0010a3: 20 05                      |       local.get 5
 0010a5: 6b                         |       i32.sub
 0010a6: 22 04                      |       local.tee 4
 0010a8: 36 02 00                   |       i32.store 2 0
 0010ab: 20 05                      |       local.get 5
 0010ad: 20 04                      |       local.get 4
 0010af: 41 7c                      |       i32.const 4294967292
 0010b1: 71                         |       i32.and
 0010b2: 6a                         |       i32.add
 0010b3: 41 7c                      |       i32.const 4294967292
 0010b5: 6a                         |       i32.add
 0010b6: 20 04                      |       local.get 4
 0010b8: 41 01                      |       i32.const 1
 0010ba: 72                         |       i32.or
 0010bb: 36 02 00                   |       i32.store 2 0
 0010be: 02 40                      |       block
 0010c0: 02 40                      |         block
 0010c2: 20 05                      |           local.get 5
 0010c4: 28 02 00                   |           i32.load 2 0
 0010c7: 41 78                      |           i32.const 4294967288
 0010c9: 6a                         |           i32.add
 0010ca: 22 04                      |           local.tee 4
 0010cc: 41 ff 00                   |           i32.const 127
 0010cf: 4b                         |           i32.gt_u
 0010d0: 0d 00                      |           br_if 0
 0010d2: 20 04                      |           local.get 4
 0010d4: 41 03                      |           i32.const 3
 0010d6: 76                         |           i32.shr_u
 0010d7: 41 7f                      |           i32.const 4294967295
 0010d9: 6a                         |           i32.add
 0010da: 21 04                      |           local.set 4
 0010dc: 0c 01                      |           br 1
 0010de: 0b                         |         end
 0010df: 20 04                      |         local.get 4
 0010e1: 67                         |         i32.clz
 0010e2: 21 08                      |         local.set 8
 0010e4: 02 40                      |         block
 0010e6: 20 04                      |           local.get 4
 0010e8: 41 ff 1f                   |           i32.const 4095
 0010eb: 4b                         |           i32.gt_u
 0010ec: 0d 00                      |           br_if 0
 0010ee: 20 04                      |           local.get 4
 0010f0: 41 1d                      |           i32.const 29
 0010f2: 20 08                      |           local.get 8
 0010f4: 6b                         |           i32.sub
 0010f5: 76                         |           i32.shr_u
 0010f6: 41 04                      |           i32.const 4
 0010f8: 73                         |           i32.xor
 0010f9: 20 08                      |           local.get 8
 0010fb: 41 02                      |           i32.const 2
 0010fd: 74                         |           i32.shl
 0010fe: 6b                         |           i32.sub
 0010ff: 41 ee 00                   |           i32.const 110
 001102: 6a                         |           i32.add
 001103: 21 04                      |           local.set 4
 001105: 0c 01                      |           br 1
 001107: 0b                         |         end
 001108: 20 04                      |         local.get 4
 00110a: 41 1e                      |         i32.const 30
 00110c: 20 08                      |         local.get 8
 00110e: 6b                         |         i32.sub
 00110f: 76                         |         i32.shr_u
 001110: 41 02                      |         i32.const 2
 001112: 73                         |         i32.xor
 001113: 20 08                      |         local.get 8
 001115: 41 01                      |         i32.const 1
 001117: 74                         |         i32.shl
 001118: 6b                         |         i32.sub
 001119: 41 c7 00                   |         i32.const 71
 00111c: 6a                         |         i32.add
 00111d: 22 04                      |         local.tee 4
 00111f: 41 3f                      |         i32.const 63
 001121: 20 04                      |         local.get 4
 001123: 41 3f                      |         i32.const 63
 001125: 49                         |         i32.lt_u
 001126: 1b                         |         select
 001127: 21 04                      |         local.set 4
 001129: 0b                         |       end
 00112a: 20 05                      |       local.get 5
 00112c: 20 04                      |       local.get 4
 00112e: 41 04                      |       i32.const 4
 001130: 74                         |       i32.shl
 001131: 22 08                      |       local.tee 8
 001133: 41 c0 b4 85 88 00          |       i32.const 16865856
 001139: 6a                         |       i32.add
 00113a: 36 02 04                   |       i32.store 2 4
 00113d: 20 05                      |       local.get 5
 00113f: 20 08                      |       local.get 8
 001141: 41 c8 b4 85 88 00          |       i32.const 16865864
 001147: 6a                         |       i32.add
 001148: 22 08                      |       local.tee 8
 00114a: 28 02 00                   |       i32.load 2 0
 00114d: 36 02 08                   |       i32.store 2 8
 001150: 20 08                      |       local.get 8
 001152: 20 05                      |       local.get 5
 001154: 36 02 00                   |       i32.store 2 0
 001157: 0b                         |     end
 001158: 20 05                      |     local.get 5
 00115a: 28 02 08                   |     i32.load 2 8
 00115d: 20 05                      |     local.get 5
 00115f: 36 02 04                   |     i32.store 2 4
 001162: 41 00                      |     i32.const 0
 001164: 21 02                      |     local.set 2
 001166: 41 00                      |     i32.const 0
 001168: 41 00                      |     i32.const 0
 00116a: 29 03 e8 c9 85 88 00       |     i64.load 3 16868584
 001171: 42 01                      |     i64.const 1
 001173: 20 04                      |     local.get 4
 001175: ad                         |     i64.extend_i32_u
 001176: 86                         |     i64.shl
 001177: 84                         |     i64.or
 001178: 37 03 e8 c9 85 88 00       |     i64.store 3 16868584
 00117f: 20 00                      |     local.get 0
 001181: 20 00                      |     local.get 0
 001183: 41 7f                      |     i32.const 4294967295
 001185: 6a                         |     i32.add
 001186: 71                         |     i32.and
